"0","lao.lm <- lm(log(Weight) ~ log(Girth), data = lao)"
"0","summary(lao.lm)"
"1","
Call:
"
"1",""
"1","lm(formula = log(Weight) ~ log(Girth), data = lao)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.47037 "
"1","-0.07826 "
"1"," 0.00369 "
"1"," 0.09072 "
"1"," 0.39376 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -8.25779"
"1","    0.16920"
"1","  -48.80"
"1","   <2e-16"
"1"," ***"
"1","
log(Girth) "
"1","  2.73106"
"1","    0.03487"
"1","   78.32"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1321"
"1"," "
"1","on"
"1"," "
"1","498"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9249"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9248"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 6134"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","498"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","anova(lao.lm, test = ""F"")"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: log(Weight)"
"1","
"
"1","          "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
log(Girth)"
"1","   1"
"1"," 106.963"
"1"," 106.963"
"1","  6134.1"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals "
"1"," 498"
"1","   8.684"
"1","   0.017"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
